,BodyFat,Weight,Height,Chest,Abdomen,Thigh
1587,27.2,177.5,69.75,98.7,92.1,60.7
1588,17.4,152.25,68.75,95.9,78.0,53.5
1589,20.8,192.25,74.25,103.9,93.5,61.7
1590,14.9,165.25,70.75,96.2,87.0,57.4
1591,18.1,171.75,72.5,97.8,90.1,57.0
1592,22.7,171.25,71.5,94.6,90.3,60.3
1593,23.6,197.0,74.25,103.6,99.8,61.2
1594,26.1,157.0,67.75,100.4,89.4,56.1
1595,24.4,168.25,70.5,98.4,87.2,56.0
1596,27.1,186.0,70.75,104.6,101.1,58.9
1597,21.8,166.75,71.75,92.9,86.1,58.8
1598,29.4,187.75,75.0,97.8,98.6,63.6
1599,22.4,168.25,72.25,98.3,88.5,58.1
1600,20.4,212.75,76.0,104.7,106.6,66.5
1601,24.9,176.75,72.0,98.6,93.1,59.1
1602,18.3,173.25,70.5,99.5,93.0,60.4
1603,23.3,167.0,68.75,102.7,91.0,57.1
1604,9.4,159.75,73.25,92.1,77.1,56.1
1605,12.3,154.25,68.75,93.1,85.2,59.0
1606,6.1,173.25,73.25,93.6,83.0,58.7
1607,25.3,154.0,67.25,95.8,87.9,59.6
1608,10.4,184.75,73.25,101.8,86.4,60.1
1609,28.7,184.25,72.25,97.3,100.0,63.2
1610,20.9,210.25,75.75,104.5,94.4,66.0
1611,19.2,181.0,70.75,105.1,90.7,58.4
1612,12.4,176.0,73.5,99.6,88.5,60.0
1613,4.1,191.0,75.0,100.9,82.5,62.9
1614,11.7,198.25,74.5,99.6,88.6,63.1
1615,7.1,186.25,75.5,101.5,83.6,59.7
1616,7.8,216.0,77.0,103.6,90.9,66.2
1617,20.8,180.5,70.5,102.0,91.6,63.4
1618,21.2,205.25,72.25,104.1,101.8,66.0
1619,22.1,187.75,70.5,101.3,96.4,69.0
1620,20.9,162.75,67.0,99.1,92.8,63.1
1621,29.0,195.75,72.0,101.9,96.4,64.8
1622,22.9,209.25,72.0,107.6,97.5,66.9
1623,16.0,183.75,68.75,106.8,89.6,64.2
1624,16.5,211.75,74.5,106.2,100.5,65.8
1625,19.1,179.0,69.0,103.3,95.9,63.5
1626,15.2,200.5,70.75,111.4,98.8,63.4
1627,15.6,140.25,69.25,86.0,76.4,57.4
1628,17.7,148.75,71.0,86.7,80.0,54.9
1629,14.0,151.25,68.75,90.2,76.3,58.4
1630,3.7,159.25,72.5,89.6,79.7,55.0
1631,7.9,131.5,68.5,88.6,74.6,51.7
1632,22.9,148.0,68.5,97.4,88.7,57.5
1633,3.7,133.25,65.75,93.5,73.9,50.1
1634,8.8,160.75,70.0,97.4,83.5,58.9
1635,11.9,182.0,74.75,100.5,88.7,57.5
1636,5.7,160.25,72.25,93.5,84.5,58.5
1637,11.8,168.0,72.25,93.0,79.1,57.3
1638,21.3,218.5,72.0,111.7,100.5,67.1
1639,32.3,247.25,74.5,117.0,115.6,71.2
1640,40.1,191.75,66.0,118.5,113.1,61.9
1641,24.2,202.25,71.0,106.5,100.9,63.5
1642,28.4,196.75,69.25,105.6,98.8,66.0
1643,35.2,363.15,73.25,136.2,148.1,87.3
1644,32.6,203.0,68.0,114.8,108.1,61.3
1645,34.5,262.75,69.75,128.3,126.2,72.5
1646,32.9,205.0,30.5,106.0,104.3,70.6
1647,31.6,217.0,71.0,113.3,111.2,67.7
1648,32.0,212.0,72.5,106.6,104.3,65.0
1649,7.7,125.25,69.0,85.1,76.0,50.0
1650,13.9,164.25,74.25,96.6,81.5,58.4
1651,10.8,133.5,68.5,88.2,73.7,53.3
1652,5.6,148.5,72.25,89.8,79.5,52.7
1653,13.6,135.75,69.5,92.3,83.4,52.0
1654,4.0,127.5,67.75,83.4,70.4,50.6
1655,10.2,158.25,73.25,90.2,86.7,52.6
1656,6.6,139.25,70.0,89.2,77.9,51.4
1657,8.0,137.25,68.75,89.7,82.0,49.3
1658,6.3,152.75,74.5,93.3,79.6,52.6
1659,3.9,136.25,68.5,87.6,77.6,51.9
1660,22.6,198.0,73.0,107.6,100.0,57.2
1661,20.4,181.5,69.0,100.0,99.8,62.1
1662,28.0,201.25,70.5,111.5,104.2,61.8
1663,31.5,202.5,71.75,115.4,105.3,59.1
1664,24.6,179.75,66.75,104.8,98.3,60.6
1665,26.1,216.0,74.25,112.3,104.8,61.6
1666,29.8,178.75,69.5,102.9,94.7,60.9
1667,30.7,193.25,71.25,107.6,102.4,61.0
1668,25.8,178.0,68.0,105.3,99.7,60.8
1669,32.3,205.5,71.0,105.3,105.5,65.0
1670,30.0,183.5,68.5,103.0,100.3,64.8
1671,21.5,151.5,71.75,90.0,83.9,55.0
1672,13.8,154.75,72.5,95.4,86.6,54.3
1673,6.3,155.25,70.25,89.3,78.4,56.0
1674,12.9,156.75,72.5,94.4,84.6,51.2
1675,24.3,167.5,72.5,97.6,91.5,56.6
1676,8.8,146.75,69.75,88.5,82.8,58.9
1677,8.5,160.75,74.75,93.6,82.9,52.9
1678,13.5,125.0,65.0,87.7,76.0,50.9
1679,11.8,143.0,66.75,93.4,83.3,55.5
1680,18.5,148.25,68.5,91.6,81.8,54.5
1681,8.8,162.5,70.5,91.6,78.8,56.7
1682,22.2,177.75,69.5,102.0,95.0,55.0
1683,21.5,161.25,71.25,96.4,95.4,53.5
1684,18.8,171.25,70.25,102.7,98.6,56.5
1685,31.4,163.75,68.75,97.7,95.8,54.8
1686,26.8,150.25,68.25,97.1,89.0,54.8
1687,18.4,190.25,73.75,103.1,97.8,58.9
1688,27.0,170.75,71.0,101.8,94.9,56.0
1689,27.0,168.0,70.25,101.4,99.8,56.3
1690,26.6,167.0,68.5,98.9,89.7,54.7
1691,14.9,157.75,68.25,97.5,88.1,57.2
1692,23.1,160.0,66.75,104.3,90.9,57.8
1693,8.3,176.75,73.5,97.3,86.0,61.0
1694,14.1,176.0,74.0,96.7,86.5,60.4
1695,20.5,177.0,71.0,99.7,95.6,58.3
1696,18.2,179.75,70.5,101.9,93.2,58.9
1697,8.5,165.25,71.5,97.2,83.1,56.9
1698,24.9,192.5,72.75,106.6,97.5,58.9
1699,9.0,184.25,75.5,99.6,88.8,57.4
1700,17.4,224.5,78.75,113.2,99.2,61.7
1701,9.6,188.75,74.25,99.1,91.6,60.6
1702,11.3,162.5,67.5,99.4,86.7,62.1
1703,17.8,156.5,69.25,95.1,88.2,54.7
1704,22.2,197.0,73.0,107.5,94.0,62.7
1705,21.2,198.5,74.5,106.5,95.0,59.0
1706,20.4,173.75,73.0,99.1,92.0,59.3
1707,20.1,172.75,72.25,96.7,89.2,60.0
1708,22.3,196.75,74.75,103.5,95.5,59.1
1709,25.4,177.0,70.25,104.0,98.6,59.5
1710,18.0,165.5,69.5,93.1,87.3,54.7
1711,19.3,200.25,74.5,105.2,102.8,61.2
1712,18.3,203.25,75.25,110.0,101.6,55.8
1713,17.3,194.0,76.5,110.1,88.7,57.5
1714,21.4,168.5,70.25,97.8,92.3,57.5
1715,19.7,170.75,69.5,96.3,90.6,61.9
1716,28.0,183.25,71.0,108.0,105.0,63.7
1717,22.1,178.25,71.0,99.7,95.0,62.3
1718,21.3,163.0,71.25,93.5,89.6,61.5
1719,26.7,175.25,72.75,100.7,92.4,59.3
1720,16.7,158.0,70.25,97.0,86.6,55.9
1721,20.1,177.25,73.75,96.0,90.0,58.8
1722,13.9,179.0,73.0,99.2,90.0,56.8
1723,25.8,191.0,75.0,95.4,92.4,64.6
1724,18.1,187.5,73.25,101.8,87.5,58.5
1725,27.9,206.5,75.5,104.3,99.2,58.5
1726,25.3,185.25,72.5,99.2,98.1,57.1
1727,14.7,160.25,69.75,99.3,83.3,60.5
1728,16.0,151.5,67.75,94.0,86.1,58.1
1729,13.8,161.0,67.5,98.9,84.1,58.5
1730,17.5,167.0,68.0,101.0,89.9,60.7
1731,27.2,177.5,69.75,98.7,92.1,60.7
1732,17.4,152.25,68.75,95.9,78.0,53.5
1733,20.8,192.25,74.25,103.9,93.5,61.7
1734,14.9,165.25,70.75,96.2,87.0,57.4
1735,18.1,171.75,72.5,97.8,90.1,57.0
1736,22.7,171.25,71.5,94.6,90.3,60.3
1737,23.6,197.0,74.25,103.6,99.8,61.2
1738,26.1,157.0,67.75,100.4,89.4,56.1
1739,24.4,168.25,70.5,98.4,87.2,56.0
1740,27.1,186.0,70.75,104.6,101.1,58.9
1741,21.8,166.75,71.75,92.9,86.1,58.8
1742,29.4,187.75,75.0,97.8,98.6,63.6
1743,22.4,168.25,72.25,98.3,88.5,58.1
1744,20.4,212.75,76.0,104.7,106.6,66.5
1745,24.9,176.75,72.0,98.6,93.1,59.1
1746,18.3,173.25,70.5,99.5,93.0,60.4
1747,23.3,167.0,68.75,102.7,91.0,57.1
1748,9.4,159.75,73.25,92.1,77.1,56.1
1749,10.3,188.15,78.5,96.6,85.3,59.1
1750,14.2,156.0,71.75,92.7,81.9,56.4
1751,19.2,208.5,73.75,102.0,99.1,71.2
1752,29.6,206.5,70.75,110.9,100.5,68.4
1753,5.3,143.75,73.5,92.3,76.5,51.9
1754,25.2,223.0,71.25,114.1,106.8,67.6
1755,9.4,152.25,70.0,92.9,77.6,56.9
1756,19.6,241.75,75.5,108.3,102.9,72.9
1757,10.1,146.0,73.25,88.5,72.8,53.6
1758,16.5,156.75,68.25,94.0,88.2,56.8
1759,21.0,200.25,74.5,101.1,100.1,62.1
1760,17.3,171.5,76.25,92.1,83.5,57.3
1761,31.2,205.75,70.0,105.6,105.0,68.6
1762,10.0,182.5,73.25,98.5,90.8,60.8
1763,12.5,136.5,69.75,88.7,76.6,50.1
1764,22.5,177.25,72.5,101.1,92.4,59.4
1765,9.4,151.25,73.25,94.0,81.2,52.5
1766,14.6,196.0,74.0,103.8,95.6,61.4
1767,13.0,184.25,69.75,98.9,92.1,64.0
1768,15.1,140.0,71.5,89.2,83.4,52.4
1769,27.3,218.75,73.0,111.4,106.0,63.8
1770,19.2,217.0,74.75,107.5,95.1,64.8
1771,21.8,166.25,69.0,99.1,90.4,55.5
1772,20.3,224.75,73.25,108.2,100.4,63.3
1773,34.3,228.25,70.5,114.9,115.9,74.4
1774,16.5,172.75,70.5,99.1,90.8,60.1
1775,3.0,152.25,68.75,92.2,81.9,54.7
1776,0.7,125.75,66.5,90.8,75.0,50.0
1777,20.5,177.25,72.0,100.5,90.3,57.8
1778,16.9,176.25,72.5,98.2,90.3,59.2
1779,25.3,226.75,72.75,115.3,108.8,69.2
1780,9.9,145.25,70.25,96.8,79.4,50.3
1781,13.1,151.0,68.0,92.6,83.2,60.0
1782,29.9,241.25,72.5,119.2,110.3,69.8
1783,22.5,187.25,70.25,102.7,92.7,64.7
1784,16.9,234.75,75.5,109.5,104.5,69.5
1785,26.6,219.25,75.25,108.5,104.6,68.1
1786,0.0,118.5,69.0,79.3,69.4,47.2
1787,11.5,145.75,68.25,95.5,83.6,54.1
1788,12.1,159.25,70.75,92.3,86.8,58.0
1789,17.5,170.5,75.25,98.9,90.4,55.4
1790,8.6,167.5,72.5,89.5,83.7,57.3
1791,23.6,232.75,75.25,117.5,109.3,67.7
1792,20.4,210.5,73.0,107.4,98.9,63.5
1793,20.5,202.25,73.5,109.2,98.0,62.8
1794,24.4,185.0,69.25,103.4,101.2,61.5
1795,11.4,153.0,70.25,91.4,80.6,54.3
1796,38.1,244.25,77.0,115.2,113.7,68.5
1797,15.9,193.5,71.5,104.9,94.1,60.6
1798,24.7,224.75,75.75,106.7,105.7,65.3
1799,22.8,162.75,73.75,92.2,85.6,60.2
1800,25.5,180.0,69.25,101.6,96.6,61.1
1801,22.0,156.25,70.0,97.8,86.0,57.7
1802,17.7,168.0,72.5,92.0,89.7,62.3
